국가명,국가코드KOICA,국가코드DAC,국가코드ISO_numeric,국가코드ISO_alpha2,국가코드ISO_alpha3
가봉,3322,239,266,GA,GAB
가이아나,5364,446,328,GY,GUY
감비아,3325,240,270,GM,GMB
그레나다,5346,381,308,GD,GRD
기니,3358,243,324,GN,GIN
기니비사우,3361,244,624,GW,GNB
나미비아,3529,275,516,NA,NAM
나우루,6532,845,520,NR,NRU
남수단,7795,279,728,SS,SSD
남아프리카공화국,3658,218,710,ZA,ZAF
니우에,6559,856,570,NU,NIU
니제르,3553,260,562,NE,NER
니카라과,5550,364,558,NI,NIC
레바논,2439,555,422,LB,LBN
레소토,3442,249,426,LS,LSO
리비아,3448,133,434,LY,LBY
마다가스카르,3466,252,450,MG,MDG
마샬군도,6464,859,584,MH,MHL
마이크로네시아,6505,860,583,FM,FSM
말라위,3469,253,454,MW,MWI
말리,3478,255,466,ML,MLI
멕시코,5502,358,484,MX,MEX
모리셔스,3493,257,480,MU,MUS
모리타니,3490,256,478,MR,MRT
몰디브,1475,655,462,MV,MDV
바누아투,6766,854,548,VU,VUT
베냉,3169,236,204,BJ,BEN
베네수엘라,5772,463,862,VE,VEN
벨리즈,5166,352,084,BZ,BLZ
보츠와나,3187,227,072,BW,BWA
부룬디,3205,228,108,BI,BDI
부르키나파소,3202,287,854,BF,BFA
부탄,1175,630,064,BT,BTN
브라질,5190,431,076,BR,BRA
사모아,6784,880,882,WS,WSM
상투메프린시페,3625,268,678,ST,STP
세인트루시아,5679,383,662,LC,LCA
세인트빈센트,5685,384,670,VC,VCT
소말리아,3655,273,706,SO,SOM
솔로몬군도,6652,866,090,SB,SLB
수단,3688,278,729,SD,SDN
수리남,5691,457,740,SR,SUR
시리아,2706,573,760,SY,SYR
시에라리온,3640,272,694,SL,SLE
아르헨티나,5130,425,032,AR,ARG
아이티,5367,349,332,HT,HTI
앙골라,3118,225,024,AO,AGO
에리트레아,3299,271,232,ER,ERI
예멘,2787,580,887,YE,YEM
온두라스,5370,351,340,HN,HND
이란,2388,540,364,IR,IRN
자메이카,5406,354,388,JM,JAM
잠비아,3796,288,894,ZM,ZMB
적도기니,3298,245,226,GQ,GNQ
중앙아프리카,3223,231,140,CF,CAF
지부티,3280,274,262,DJ,DJI
짐바브웨,3799,265,716,ZW,ZWE
차드,3229,232,148,TD,TCD
카보베르데,3217,230,132,CV,CPV
코모로,3250,233,174,KM,COM
코스타리카,5259,336,188,CR,CRI
콩고공화국,3253,234,178,CG,COG
쿠바,5268,338,192,CU,CUB
쿡제도,6256,831,184,CK,COK
키리바시,6421,836,296,KI,KIR
타지키스탄,7712,615,762,TJ,TJK
태국,1718,764,764,TH,THA
토고,3721,283,768,TG,TGO
통가,6727,870,776,TO,TON
투발루,6745,872,798,TV,TUV
파나마,5580,366,591,PA,PAN
파푸아뉴기니,6583,862,598,PG,PNG
팔라우,6577,861,585,PW,PLW
투르크메니스탄,7739,616,795,TM,TKM
가나,3334,241,288,GH,GHA
과테말라,5355,347,320,GT,GTM
그리스,7340,090,300,GR,GRC
그린랜드,4343,471,304,GL,GRL
나이지리아,3556,261,566,NG,NGA
네덜란드,7538,031,528,NL,NLD
네델란드령안틸레스,5541,361,530,AN,ANT
네팔,1535,660,524,NP,NPL
노르웨이,7565,032,578,NO,NOR
뉴질랜드,6547,841,554,NZ,NZL
뉴칼레도니아,6544,850,540,NC,NCL
대한민국,1424,742,410,KR,KOR
덴마크,7277,002,208,DK,DNK
도미니카공화국,5286,340,214,DO,DOM
도미니카연방,5283,378,212,DM,DMA
독일,7331,001,276,DE,DEU
동티모르,1386,765,626,TL,TLS
라오스,1433,745,418,LA,LAO
라이베리아,3445,251,430,LR,LBR
라트비아,7436,083,428,LV,LVA
러시아,7616,087,643,RU,RUS
루마니아,7613,077,642,RO,ROU
룩셈부르크,7457,003,442,LU,LUX
르완다,3619,266,646,RW,RWA
리투아니아,7454,084,440,LT,LTU
마요뜨,3496,258,175,YT,MYT
마카오,1460,748,446,MO,MAC
마케도니아,7463,066,807,MK,MKD
말레이시아,1472,751,458,MY,MYS
모나코,7511,005,492,MC,MCO
모로코,3520,136,504,MA,MAR
모잠비크,3523,259,508,MZ,MOZ
몬테네그로,7792,065,499,ME,MNE
몬트세라트,5517,385,500,MS,MSR
몰도바,7508,093,498,MD,MDA
몰타,7481,045,470,MT,MLT
몽골,1514,753,496,MN,MNG
미국,4748,301,840,US,USA
미국령사모아,6112,880,016,AS,ASM
미얀마,1526,635,104,MM,MMR
바레인,2151,530,048,BH,BHR
바베이도스,5157,329,052,BB,BRB
바티칸,7769,033,336,VA,VAT
바하마,5148,328,044,BS,BHS
방글라데시,1154,666,050,BD,BGD
버뮤다,5172,331,060,BM,BMU
버진군도,5778,388,092,VG,VGB
베트남,1775,769,704,VN,VNM
벨기에,7163,034,056,BE,BEL
벨로루시,7160,086,112,BY,BLR
보스니아헤르체고비나,7184,064,070,BA,BIH
볼리비아,5181,428,068,BO,BOL
북마리아니,6568,858,580,MP,MNP
북한,1779,740,408,KP,PRK
불가리아,7199,072,100,BG,BGR
브루나이,1196,725,096,BN,BRN
사우디아라비아,2628,566,682,SA,SAU
사이프러스,7271,030,196,CY,CYP
세네갈,3631,269,686,SN,SEN
세르비아,7793,063,688,RS,SRB
세이셸,3637,270,690,SC,SYC
세인트킷츠네비스,5676,382,659,KN,KNA
세인트헬레나,3673,276,654,SH,SHN
스리랑카,1667,640,144,LK,LKA
스웨덴,7700,005,752,SE,SWE
스위스,7703,006,756,CH,CHE
스페인,7664,007,724,ES,ESP
슬로바키아,7646,069,703,SK,SVK
슬로베니아,7649,061,705,SI,SVN
싱가포르,1643,761,702,SG,SGP
아랍에미레이트,2127,576,784,AE,ARE
아루바,5136,373,533,AW,ABW
아르메니아,7133,610,051,AM,ARM
아이슬란드,7379,008,352,IS,ISL
아일랜드,7394,009,372,IE,IRL
아제르바이잔,7145,611,031,AZ,AZE
아프가니스탄,1103,625,004,AF,AFG
안길라,5121,376,660,AI,AIA
안티구아바부다,5124,377,028,AG,ATG
알바니아,7106,071,008,AL,ALB
알제리,3109,130,012,DZ,DZA
에스와티니,3703,280,748,SZ,SWZ
에스토니아,7301,082,233,EE,EST
에콰도르,5289,440,218,EC,ECU
에티오피아,3304,238,231,ET,ETH
엘살바도르,5295,342,222,SV,SLV
영국,7757,010,826,GB,GBR
오만,2571,558,512,OM,OMN
오스트레일리아,6139,871,036,AU,AUS
오스트리아,7142,011,040,AT,AUT
왈리스푸트나,6781,876,876,WF,WLF
요르단,2412,549,400,JO,JOR
우간다,3751,285,800,UG,UGA
우루과이,5760,460,858,UY,URY
우즈베키스탄,7763,617,860,UZ,UZB
우크라이나,7754,085,804,UA,UKR
이라크,2391,543,368,IQ,IRQ
이스라엘,2400,546,376,IL,ISR
이집트,3292,142,818,EG,EGY
이탈리아,7403,012,380,IT,ITA
인도,1382,645,356,IN,IND
인도네시아,1385,738,360,ID,IDN
일본,1409,701,392,JP,JPN
조지아,7328,612,268,GE,GEO
중국,1238,730,156,CN,CHN
지브랄타,7337,035,292,GI,GIB
체코,7274,068,203,CZ,CZE
칠레,5235,434,152,CL,CHL
카메룬,3211,229,120,CM,CMR
카자흐스탄,7415,613,398,KZ,KAZ
카타르,2607,561,634,QA,QAT
캄보디아,1208,728,116,KH,KHM
캐나다,4214,302,124,CA,CAN
케냐,3418,248,404,KE,KEN
케이만군도,5220,386,136,KY,CYM
코트디부아르,3262,247,384,CI,CIV
콜롬비아,5247,437,170,CO,COL
콩고 민주공화국,3793,235,180,CD,COD
쿠웨이트,2427,552,414,KW,KWT
크로아티아,7265,062,191,HR,HRV
키르기스스탄,7430,614,417,KG,KGZ
탄자니아,3715,282,834,TZ,TZA
터크스카이코스,5742,387,796,TC,TCA
터키,7736,055,792,TR,TUR
토켈라우군도,6724,868,772,TK,TKL
튀니지,3733,139,788,TN,TUN
트리니다드토바고,5730,375,780,TT,TTO
파라과이,5586,451,600,PY,PRY
파키스탄,1574,665,586,PK,PAK
팔레스타인,2578,550,275,PS,PSE
페루,5589,454,604,PE,PER
포르투갈,7601,012,620,PT,PRT
포클랜드,5307,443,238,FK,FLK
폴란드,7598,076,616,PL,POL
프랑스,7315,013,250,FR,FRA
프랑스령폴리네시아,6319,840,258,PF,PYF
피지,6310,832,242,FJ,FJI
핀란드,7313,014,246,FI,FIN
필리핀,1592,755,608,PH,PHL
헝가리,7376,075,348,HU,HUN
홍콩,1373,735,344,HK,HKG
